Choose an Option...,إختر خيار...
Sold by (%1) Vendor,المباعة من قبل (٪ 1) بائع
Vendor,بائع
Condition,شرط
Rating,تقييم
Price,السعر
<span>N</span>/A,<SPAN> N </ SPAN> / A
<span> %1 </span> / 5,<SPAN>٪ 1 </ SPAN> / 5
Add To Cart,أضف إلى السلة
View All (%1) Vendors,عرض جميع (٪ 1) الباعة
We can't add this item to your shopping cart right now.,ونحن لا يمكن إضافة هذا البند إلى عربة التسوق الخاصة بك الآن.
We can't rebuild the index for an undefined product.,نحن لا نستطيع إعادة بناء مؤشر لمنتج غير معروف.
Bad value was supplied.,تم توفير قيمة غير صحيحة.
No vendor found for this product.,لم يتم العثور على هذا المنتج بائع.
"The product %1 is not available in the requested quantity from %2, you may choose some other vendor.",المنتج٪ 1 لم يعد متوفرا في الكمية المطلوبة من٪ 2، يمكنك اختيار بعض البائعين الآخرين.
"The Requested quantity is not available from %1, you may add %2 quantity only. You may choose other vendor if available for more quantity.",الكمية المطلوبة غير متوفرة من٪ 1، يمكنك إضافة 2٪ الكمية فقط. يمكنك اختيار أي مركز آخر إذا كانت متوفرة لمزيد من الكمية.
Sold By,تم بيعها من قبل
The requested quantity for "%1" is not available.,الكمية المطلوبة ل "٪ 1" غير متوفر.
The product was updated in your shopping cart.,تم تحديث المنتج في عربة التسوق الخاصة بك.
We can't find products matching the selection.,لا يمكننا العثور على منتجات مطابقة مع الاختيارات.
In stock,في المخزن
Out of stock,إنتهى من المخزن
Add to Wish List,أضف إلى قائمة الامنيات
Add to Compare,أضف إلى قارن
Learn More,أعرف أكثر
Other offers from %1,عروض اخرى من٪ 1
Sold By:,البائع:
<span>N/A</span>,<SPAN> N / A </ SPAN>
More Vendors,المزيد من الباعة
* Required Fields,* الحقول المطلوبة
Select Vendor,حدد البائع
Adding...,مضيفا ...
Added,وأضاف
Add to Cart,أضف إلى السلة
Vendor Product Listing,قائمة بائع المنتج
Map products with associated vendors,منتجات الخرائط مع البائعين المرتبطة بها
Vendor Sku,بائع سكو
Product Name,اسم المنتج
Price,السعر
Special Price,سعر خاص
Quantity,كمية
Edit Product,تحرير المنتج
Edit,تصحيح
Qty,الكمية
Special From Date,خاص من التسجيل
Special To Date,خاص إلى تاريخ
My Listing,منتجاتي
Product saved successfully,المنتج حفظ بنجاح
Product data not found,بيانات المنتج لم يتم العثور على
Please select product(s).,يرجى اختيار المنتج (ق).
A total of %1 record(s) have been deleted.,تم حذف ما مجموعه٪ 1 سجل (ق).
Product list successfully !,قائمة المنتجات بنجاح!
Product Unlist successfully !,إلغاء إدراج المنتج بنجاح!
Product data not found.,بيانات المنتج غير موجود.
* Required Fields,* الحقول المطلوبة
"Product Name, Vendor SKU...",اسم المنتج، بائع SKU ...
Search,بحث
Reset,إعادة تعيين
Export,تصدير
View Only Out Of Stock,عرض فقط من المخزون
Action,عمل
Unlist,إلغاء إدراج
Product Image,صورة المنتج
Quick edit Offer and Inventory,سريع تحرير العرض والمخزون
Quick Edit,تحرير سريع
Your search result could not find.,نتيجة البحث الخاص بك لا يمكن العثور عليها.
You have no products to display.,لا يوجد لديك منتجات لعرضه.
Product Summary,ملخص المنتج
This Product no longer exists.,هذا المنتج لم يعد يخرج.
SKU:,SKU:
Price on MarketPlace:,السعر في السوق:
more,أكثر من
"Minimum price will be calculate whether it price or special price. Marketplace Fees, Marketplace Commission, and Service Tax will be deduct from minimum price. The commission, marketplace fees and service tax are based on the current commission and payment settings. The actual charges may vary depending on date of order.",سعر الحد الأدنى سيتم حساب ما إذا كان السعر أو سعر خاص. سيتم خصم رسوم السوق، لجنة السوق، وضريبة الخدمات من سعر الحد الأدنى. لجنة، تستند رسوم السوق وضريبة الخدمة على إعدادات جنة والدفع الحالية. قد تختلف الرسوم الفعلية اعتمادا على تاريخ النظام.
Category:,الفئة:
" , ",،
Your Price,السعر الخاص
Your Quantity,الكمية الخاصة بك
Reorder Level,إعادة ترتيب مستوى
Sale Date,تاريخ البيع
Start Date,تاريخ البدء
End Date,تاريخ الانتهاء
Submit,خضع
Please enter special price less than price.,الرجاء إدخال سعر خاص أقل من السعر.
Select Date,حدد تاريخ
Approved,وافق
Pending,قيد الانتظار
Disapproved,مرفوض
Delete,حذف
List,قائمة
Image,صورة
Requested for Edit,طلب لتحرير
Yes,نعم فعلا
No,لا
Reason,السبب
Resubmit,إعادة
Product request disapproved reason.,رفض طلب المنتج سبب.
Sale Start Date,تاريخ بدء بيع
Sale End Date,تاريخ بيع النهاية
OK,حسنا
Cancel,إلغاء
products,منتجات
Live,حي
Non Live,غير مباشر
Unable to open file!,غير قادر على فتح ملف!
Click here to download,إضغط هنا للتحميل
Guidelines - Bulkimport,المبادئ التوجيهية - Bulkimport
